_dataorbit_sync_id,_dataorbit_synced_at,id,company_name,email,entity_id,subsidiary,terms,balance,category,last_modified_date,custom_fields
81c61bf6-0d87-4060-a608-487da6c3531a,2026-03-27 17:37:47,NS-CUST-000001,North Capital 1,finance@client001.example.com,HS-COMP-000001,US,Net 45,0.0,B,2026-03-08 07:48:17,"{""segment"":""Mid-Market""}"
a5190a8b-d3f6-4119-bcd3-207c490c10f2,2026-03-27 17:37:47,NS-CUST-000002,North Retail 2,finance@client002.example.com,HS-COMP-000002,US,Net 45,0.0,A,2026-01-13 15:15:19,"{""segment"":""Enterprise""}"
0a3b2c34-f396-4e9d-9fed-ed7b509162bc,2026-03-27 17:37:47,NS-CUST-000003,Bright Labs 3,finance@client003.example.com,HS-COMP-000003,APAC,Net 30,0.0,A,2025-04-01 22:54:42,"{""segment"":""Enterprise""}"
fb54fe8f-900e-4222-99c2-408f5255a210,2026-03-27 17:37:47,NS-CUST-000004,Nova Retail 4,finance@client004.example.com,HS-COMP-000004,APAC,Net 45,0.0,C,2025-09-21 09:01:56,"{""segment"":""Mid-Market""}"
17bbd9c4-5f12-4779-99c3-fabb9b3f6a18,2026-03-27 17:37:47,NS-CUST-000005,Prime Health 5,finance@client005.example.com,HS-COMP-000005,APAC,Net 30,0.0,C,2025-05-03 12:32:38,"{""segment"":""Enterprise""}"
1de00c3d-2958-42e0-90ba-1a574fe524a6,2026-03-27 17:37:47,NS-CUST-000006,Blue Digital 6,finance@client006.example.com,HS-COMP-000006,APAC,Net 15,0.0,B,2025-06-09 09:50:58,"{""segment"":""Enterprise""}"
951fb920-04ae-43a1-b65b-74b1a6a6e528,2026-03-27 17:37:47,NS-CUST-000007,Nova Retail 7,finance@client007.example.com,HS-COMP-000007,APAC,Net 15,0.0,B,2025-08-16 03:33:55,"{""segment"":""SMB""}"
206c15bd-0763-4755-82ab-13b5ad7fadb3,2026-03-27 17:37:47,NS-CUST-000008,North Digital 8,finance@client008.example.com,HS-COMP-000008,US,Net 45,0.0,A,2025-12-29 03:56:21,"{""segment"":""Enterprise""}"
23b85fe1-c1dc-4e1b-b19b-74cfd50ae410,2026-03-27 17:37:47,NS-CUST-000009,North Retail 9,finance@client009.example.com,HS-COMP-000009,APAC,Net 45,0.0,A,2025-09-20 03:31:52,"{""segment"":""Mid-Market""}"
c0d5751a-dfbc-4de4-b1e4-afe799ef52f7,2026-03-27 17:37:47,NS-CUST-000010,Nova Capital 10,finance@client010.example.com,HS-COMP-000010,APAC,Net 15,0.0,A,2025-12-30 17:34:48,"{""segment"":""Mid-Market""}"
558c8413-2a53-41aa-acc2-05a29e08f8d4,2026-03-27 17:37:47,NS-CUST-000011,Prime Capital 11,finance@client011.example.com,HS-COMP-000011,APAC,Net 45,0.0,C,2025-09-28 05:12:43,"{""segment"":""Enterprise""}"
4c8ec8e9-aa60-4c2f-83e2-0322e2d8b894,2026-03-27 17:37:47,NS-CUST-000012,Bright Labs 12,finance@client012.example.com,HS-COMP-000012,EMEA,Net 15,0.0,A,2025-10-21 14:43:51,"{""segment"":""Mid-Market""}"
