_dataorbit_sync_id,_dataorbit_synced_at,_dataorbit_is_deleted,hs_object_id,name,domain,industry,hubspot_owner_id,createdate,hs_lastmodifieddate,properties
9926dc96-0905-4090-bce5-0316440e838b,2026-03-27 17:33:21,False,HS-COMP-000001,North Capital 1,client001.example.com,EdTech,HS-OWN-0005,2024-08-29 04:09:29,2026-03-08 07:43:51,"{""service_line_tags"":[""Analytics""],""contract_type"":""Hybrid"",""retainer_value"":18279.81,""renewal_date"":""2025-08-29""}"
647eca7d-bce2-405e-a228-6c6a0a063b0d,2026-03-27 17:33:21,False,HS-COMP-000002,North Retail 2,client002.example.com,E-commerce,HS-OWN-0006,2025-12-13 15:06:55,2026-01-13 15:10:53,"{""service_line_tags"":[""SEO""],""contract_type"":""Hybrid"",""retainer_value"":12008.82,""renewal_date"":""2026-12-13""}"
c1cbc6de-86aa-4528-9b67-b73d66409e88,2026-03-27 17:33:21,False,HS-COMP-000003,Bright Labs 3,client003.example.com,Real Estate,HS-OWN-0008,2025-01-16 19:54:50,2025-04-01 22:50:16,"{""service_line_tags"":[""SEO"",""Web Dev"",""Analytics""],""contract_type"":""Project"",""retainer_value"":21568.62,""renewal_date"":""2027-01-16""}"
da424f69-0420-4a80-8828-8e75dbce3ea5,2026-03-27 17:33:21,False,HS-COMP-000004,Nova Retail 4,client004.example.com,Real Estate,HS-OWN-0002,2025-05-30 12:20:20,2025-09-21 08:57:30,"{""service_line_tags"":[""Social""],""contract_type"":""Hybrid"",""retainer_value"":16416.69,""renewal_date"":""2026-05-30""}"
4c2bdd31-4840-4f11-99da-27abe1c51763,2026-03-27 17:33:21,False,HS-COMP-000005,Prime Health 5,client005.example.com,FinTech,HS-OWN-0006,2024-09-20 17:53:15,2025-05-03 12:28:12,"{""service_line_tags"":[""Content""],""contract_type"":""Retainer"",""retainer_value"":21744.65,""renewal_date"":""2025-03-19""}"
4705ab60-886b-409b-8938-6912731115ec,2026-03-27 17:33:21,False,HS-COMP-000006,Blue Digital 6,client006.example.com,Real Estate,HS-OWN-0003,2024-12-28 16:16:54,2025-06-09 09:46:32,"{""service_line_tags"":[""Social"",""Paid Media"",""Analytics""],""contract_type"":""Hybrid"",""retainer_value"":8507.0,""renewal_date"":""2026-12-28""}"
62efd78c-2187-4578-9ed0-9d3ceff45da0,2026-03-27 17:33:21,False,HS-COMP-000007,Nova Retail 7,client007.example.com,Real Estate,HS-OWN-0006,2025-03-21 18:42:38,2025-08-16 03:29:29,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":24764.28,""renewal_date"":""2027-03-21""}"
285ee495-e237-44ee-8824-23cd5264e98e,2026-03-27 17:33:21,False,HS-COMP-000008,North Digital 8,client008.example.com,Real Estate,HS-OWN-0006,2025-12-26 01:03:59,2025-12-29 03:51:55,"{""service_line_tags"":[""Social""],""contract_type"":""Project"",""retainer_value"":11526.21,""renewal_date"":""2026-06-24""}"
e36421bd-a91d-4337-ac78-2e01697a349a,2026-03-27 17:33:21,False,HS-COMP-000009,North Retail 9,client009.example.com,Real Estate,HS-OWN-0009,2025-04-19 11:54:03,2025-09-20 03:27:26,"{""service_line_tags"":[""Content"",""Social"",""Email""],""contract_type"":""Hybrid"",""retainer_value"":12824.17,""renewal_date"":""2026-04-19""}"
52713e06-8923-4d3a-82b1-fb95288c7be7,2026-03-27 17:33:21,False,HS-COMP-000010,Nova Capital 10,client010.example.com,SaaS,HS-OWN-0001,2025-02-23 12:08:28,2025-12-30 17:30:22,"{""service_line_tags"":[""Paid Media""],""contract_type"":""Project"",""retainer_value"":7434.72,""renewal_date"":""2025-08-22""}"
