_dataorbit_sync_id,_dataorbit_synced_at,id,project_id,user_id,is_active,hourly_rate,budget
bfcf2307-bd26-47af-9d2c-80766a755c2f,2026-03-27 17:33:21,5000001,4000001,2000046,True,147.17,165.09
5ce82464-6917-43db-85b6-2a26047871f7,2026-03-27 17:33:21,5000002,4000001,2000019,True,142.58,155.77
0cf285ae-79db-4b80-9fb3-dc877912d14f,2026-03-27 17:33:21,5000003,4000002,2000015,True,227.62,154.27
b5b645bc-cfc7-4612-ad28-c00581080e18,2026-03-27 17:33:21,5000004,4000002,2000054,True,173.93,121.52
994201d1-d25b-411a-ad7b-52391411d6bc,2026-03-27 17:33:21,5000005,4000002,2000030,True,195.01,269.12
a054c3e2-e403-4db5-89ca-1d1ba20b13cc,2026-03-27 17:33:21,5000006,4000002,2000059,True,152.28,233.81
fee7d26f-4e5b-450d-b1a4-fe044978aad0,2026-03-27 17:33:21,5000007,4000002,2000005,True,64.63,218.77
84cdbbff-3371-4d64-b29e-deba09904245,2026-03-27 17:33:21,5000008,4000002,2000008,True,252.94,248.08
310b3efd-7c82-467e-84cf-0d3a1efcd7a3,2026-03-27 17:33:21,5000009,4000002,2000053,True,147.19,259.91
8add8257-58e9-4228-9283-4d150da1845c,2026-03-27 17:33:21,5000010,4000002,2000009,True,114.19,83.44
ab2e4488-f83f-4422-9c97-9cc024a31acc,2026-03-27 17:33:21,5000011,4000003,2000026,True,125.61,204.74
4ca61bed-a160-4f6f-8148-04290e2786b0,2026-03-27 17:33:21,5000012,4000003,2000014,True,190.98,151.34
81daf0e9-fbda-4358-b551-507e475f5fe1,2026-03-27 17:33:21,5000013,4000004,2000045,True,187.71,228.94
0bbda113-751e-4309-b30f-61e8128da53f,2026-03-27 17:33:21,5000014,4000004,2000004,True,210.91,182.33
061328f9-7a97-412a-b9b6-4d7680e5fc83,2026-03-27 17:33:21,5000015,4000004,2000012,True,169.07,259.44
f4706ac3-8db5-4820-a36b-534c185ab84e,2026-03-27 17:33:21,5000016,4000005,2000022,True,322.51,258.36
20592698-df58-46c2-aeb8-d7a24684b0b7,2026-03-27 17:33:21,5000017,4000005,2000001,True,93.43,215.48
1ba39591-1907-494f-853a-412be5a24ad0,2026-03-27 17:33:21,5000018,4000005,2000013,True,201.07,208.59
7f9ffa29-59de-4d1e-9902-a86f5a30ceec,2026-03-27 17:33:21,5000019,4000005,2000028,True,106.81,253.73
97e56886-2610-406c-868f-b6934a6927cd,2026-03-27 17:33:21,5000020,4000006,2000064,True,188.2,31.37
9a774747-7592-4952-8cb3-4f539d5cd4ce,2026-03-27 17:33:21,5000021,4000006,2000047,True,137.35,52.4
0886a642-65ab-4f35-af2f-bdfc0e2b70a9,2026-03-27 17:33:21,5000022,4000006,2000037,True,96.84,188.11
8bb1667e-ef3f-43cd-9e55-b25ee976809f,2026-03-27 17:33:21,5000023,4000007,2000061,True,131.06,166.35
7d0d16df-6f2e-42c4-b652-be22b7f9981d,2026-03-27 17:33:21,5000024,4000007,2000048,True,205.85,53.38
37fbc47e-bd27-43ca-b781-bf7578fb07e3,2026-03-27 17:33:21,5000025,4000007,2000012,True,170.48,214.61
a2a6c5cf-f267-43bf-8f20-692c9e41e6b5,2026-03-27 17:33:21,5000026,4000007,2000001,True,102.42,227.6
b9828eb1-64e5-465a-a75d-1d4c0eb3365e,2026-03-27 17:33:21,5000027,4000007,2000044,True,182.96,67.24
251c7fd0-2a2c-43ab-8221-ff8bc05d20bf,2026-03-27 17:33:21,5000028,4000007,2000032,True,186.74,75.74
d076dcdd-f267-4c4a-97ba-7f08b2e9a057,2026-03-27 17:33:21,5000029,4000007,2000065,True,153.67,256.33
bc417423-9bd1-46ca-a4b6-8466d7ccde9a,2026-03-27 17:33:21,5000030,4000007,2000007,True,146.12,85.2
e8c9c614-d3c6-4a5f-bb94-106a00da245c,2026-03-27 17:33:21,5000031,4000008,2000063,True,210.07,157.02
64dc6e15-cf8c-42b0-b12b-7a5c48c22f8c,2026-03-27 17:33:21,5000032,4000008,2000036,True,108.44,283.87
256a467e-6730-4198-9d3e-5d10b1124ebc,2026-03-27 17:33:21,5000033,4000008,2000019,True,133.03,226.58
869cc9d9-9018-4bf0-a5dd-5a672f4c7067,2026-03-27 17:33:21,5000034,4000008,2000059,True,158.9,159.48
