_dataorbit_sync_id,_dataorbit_synced_at,id,name,is_active,address,currency
621db6c0-3ead-42db-b830-6dc1d0112eea,2026-03-27 17:33:21,1000001,North Capital 1,True,576 Market St,USD
076ba41a-ac82-471d-8b68-9f2c480e5864,2026-03-27 17:33:21,1000002,North Retail 2,True,740 Market St,USD
e3e51a3f-1c00-4a99-82d7-839bba5cd166,2026-03-27 17:33:21,1000003,Bright Labs 3,True,915 Market St,USD
9d790f91-f046-40bb-8525-b3377b0836d5,2026-03-27 17:33:21,1000004,Nova Retail 4,True,220 Market St,USD
eb7cff39-057e-4e32-9b55-faf52585059e,2026-03-27 17:33:21,1000005,Prime Health 5,True,855 Market St,USD
6c6aca78-0abf-4272-92ef-da4bbd888927,2026-03-27 17:33:21,1000006,Blue Digital 6,True,968 Market St,USD
3e88c1da-7404-4beb-b0c5-286bf7b062d5,2026-03-27 17:33:21,1000007,Nova Retail 7,True,312 Market St,USD
f5385a4d-7fe1-4a29-b9a8-88fcd8e07117,2026-03-27 17:33:21,1000008,North Digital 8,True,918 Market St,USD
bc5db2d6-32f6-43e2-a852-c20191ccbd3f,2026-03-27 17:33:21,1000009,North Retail 9,True,730 Market St,USD
87fb2d21-aabd-4b2a-9b61-069b02bcc9c8,2026-03-27 17:33:21,1000010,Nova Capital 10,True,524 Market St,USD
c20f7e77-d81a-4f61-b99b-fccb2f250239,2026-03-27 17:33:21,1000011,Prime Capital 11,True,523 Market St,USD
93c6bbdf-514a-4643-a0db-2f71f3b4004a,2026-03-27 17:33:21,1000012,Bright Labs 12,True,146 Market St,USD
7b86b355-46b5-4e43-87b1-fc8a672ddb11,2026-03-27 17:33:21,1000013,North Digital 13,True,441 Market St,USD
ef81b54f-28ad-4189-89a7-e7fec4ae449e,2026-03-27 17:33:21,1000014,Blue Digital 14,True,458 Market St,USD
0d488e9c-700d-4ec2-88ae-440a7e3e8aeb,2026-03-27 17:33:21,1000015,Blue Labs 15,True,673 Market St,USD
1381134d-ea28-42f6-bc19-07ba25c2deb1,2026-03-27 17:33:21,1000016,Nova Retail 16,True,925 Market St,USD
df896cdb-0c27-4d06-9dc9-437a796d37ae,2026-03-27 17:33:21,1000017,Prime Health 17,True,752 Market St,USD
f9c04514-0fd5-42a1-8b5f-a828a3bef2bd,2026-03-27 17:33:21,1000018,North Digital 18,True,317 Market St,USD
5253a121-13f3-472b-9130-61b9b2425d4b,2026-03-27 17:33:21,1000019,Bright Labs 19,True,111 Market St,USD
d26da50d-3a3c-4903-82a4-32503efa0e28,2026-03-27 17:33:21,1000020,Nova Capital 20,True,755 Market St,USD
bd8523a6-8881-43d8-8033-4d3f69b9bdcc,2026-03-27 17:33:21,1000021,Prime Labs 21,True,306 Market St,USD
fea3a9b7-963a-4b5f-8296-0086bc3d996b,2026-03-27 17:33:21,1000022,Nova Capital 22,True,806 Market St,USD
6540337c-2d27-4078-abb6-12fb36dc2dd7,2026-03-27 17:33:21,1000023,Blue Labs 23,True,388 Market St,USD
4936c415-69dc-4018-ac7f-4a463271d400,2026-03-27 17:33:21,1000024,North Capital 24,True,360 Market St,USD
125d9136-73e4-4f8e-90d1-d48ff8ada808,2026-03-27 17:33:21,1000025,Nova Capital 25,True,909 Market St,USD
ba2e2b69-5234-42d9-8716-dda7181dbffd,2026-03-27 17:33:21,1000026,Blue Digital 26,True,169 Market St,USD
a541b3e7-1b8b-4d1c-94f2-9d7d846330bc,2026-03-27 17:33:21,1000027,North Capital 27,True,415 Market St,USD
975b814a-9834-4511-a216-e62e4461b4e6,2026-03-27 17:33:21,1000028,Nova Digital 28,True,407 Market St,USD
ea201e14-c244-4bc8-bae6-74e33c3f1c02,2026-03-27 17:33:21,1000029,Bright Capital 29,True,618 Market St,USD
12fb2300-5dfe-4980-8c03-e922f2767dee,2026-03-27 17:33:21,1000030,Nova Health 30,True,663 Market St,USD
b70dc078-1b5b-4196-bcab-f8884f7e5727,2026-03-27 17:33:21,1000031,Bright Digital 31,True,431 Market St,USD
c18fd683-d858-4d5b-ad75-7dd37d5ab7a4,2026-03-27 17:33:21,1000032,North Health 32,True,885 Market St,USD
02e0153a-6aca-49cf-9ebf-ed7ddf0e0d43,2026-03-27 17:33:21,1000033,Bright Digital 33,True,106 Market St,USD
e1a1ca0f-a9c9-4269-8737-fe3dd8b0ae79,2026-03-27 17:33:21,1000034,North Health 34,True,216 Market St,USD
23757273-1482-4081-8d74-87ac12bbbe37,2026-03-27 17:33:21,1000035,North Digital 35,True,802 Market St,USD
0dffa0fa-bf5c-49ba-8bce-4680dfc9bdc8,2026-03-27 17:33:21,1000036,Bright Retail 36,True,441 Market St,USD
444867fc-537d-4acd-b6ae-a35b0d585761,2026-03-27 17:33:21,1000037,North Retail 37,True,449 Market St,USD
7a74f86a-c392-4272-af05-481f355510f4,2026-03-27 17:33:21,1000038,North Health 38,True,505 Market St,USD
b425ebcd-011b-453e-bed2-33480333cab6,2026-03-27 17:33:21,1000039,Bright Health 39,True,841 Market St,USD
3f4f58b3-da06-45a2-add3-d603a550a01c,2026-03-27 17:33:21,1000040,Bright Health 40,True,682 Market St,USD
6f4376b7-9725-4b45-ad90-41e9fab2d72b,2026-03-27 17:33:21,1000041,North Digital 41,True,730 Market St,USD
